execve("./a", ["./a"], 0x7fff6ff23948 /* 25 vars */) = 0
write(1</dev/pts/3<char 136:3>>, "22 0\n", 5) = 5
write(1</dev/pts/3<char 136:3>>, "23 0\n", 5) = 5
write(1</dev/pts/3<char 136:3>>, "24 -112\n", 8) = 8
write(1</dev/pts/3<char 136:3>>, "25 9\n", 5) = 5
write(1</dev/pts/3<char 136:3>>, "26 64\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "27 0\n", 5) = 5
write(1</dev/pts/3<char 136:3>>, "28 0\n", 5) = 5
write(1</dev/pts/3<char 136:3>>, "29 0\n", 5) = 5
write(1</dev/pts/3<char 136:3>>, "30 0\n", 5) = 5
write(1</dev/pts/3<char 136:3>>, "31 0\n", 5) = 5
write(1</dev/pts/3<char 136:3>>, "32 64\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "33 0\n", 5) = 5
write(1</dev/pts/3<char 136:3>>, "34 0\n", 5) = 5
write(1</dev/pts/3<char 136:3>>, "35 0\n", 5) = 5
write(1</dev/pts/3<char 136:3>>, "36 0\n", 5) = 5
write(1</dev/pts/3<char 136:3>>, "37 0\n", 5) = 5
write(1</dev/pts/3<char 136:3>>, "38 0\n", 5) = 5
write(1</dev/pts/3<char 136:3>>, "39 0\n", 5) = 5
write(1</dev/pts/3<char 136:3>>, "40 -56\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "41 60\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "42 11\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "43 0\n", 5) = 5
write(1</dev/pts/3<char 136:3>>, "44 0\n", 5) = 5
write(1</dev/pts/3<char 136:3>>, "45 0\n", 5) = 5
write(1</dev/pts/3<char 136:3>>, "46 0\n", 5) = 5
write(1</dev/pts/3<char 136:3>>, "47 0\n", 5) = 5
write(1</dev/pts/3<char 136:3>>, "48 0\n", 5) = 5
write(1</dev/pts/3<char 136:3>>, "49 0\n", 5) = 5
write(1</dev/pts/3<char 136:3>>, "50 0\n", 5) = 5
write(1</dev/pts/3<char 136:3>>, "51 0\n", 5) = 5
write(1</dev/pts/3<char 136:3>>, "52 64\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "53 0\n", 5) = 5
write(1</dev/pts/3<char 136:3>>, "54 56\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "55 0\n", 5) = 5
write(1</dev/pts/3<char 136:3>>, "56 6\n", 5) = 5
write(1</dev/pts/3<char 136:3>>, "57 0\n", 5) = 5
write(1</dev/pts/3<char 136:3>>, "58 64\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "59 0\n", 5) = 5
write(1</dev/pts/3<char 136:3>>, "60 30\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "61 0\n", 5) = 5
write(1</dev/pts/3<char 136:3>>, "62 29\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "63 0\n", 5) = 5
write(1</dev/pts/3<char 136:3>>, "64 1\n", 5) = 5
write(1</dev/pts/3<char 136:3>>, "65 0\n", 5) = 5
write(1</dev/pts/3<char 136:3>>, "66 0\n", 5) = 5
write(1</dev/pts/3<char 136:3>>, "67 0\n", 5) = 5
write(1</dev/pts/3<char 136:3>>, "68 5\n", 5) = 5
write(1</dev/pts/3<char 136:3>>, "69 0\n", 5) = 5
write(1</dev/pts/3<char 136:3>>, "70 0\n", 5) = 5
write(1</dev/pts/3<char 136:3>>, "71 0\n", 5) = 5
write(1</dev/pts/3<char 136:3>>, "72 0\n", 5) = 5
write(1</dev/pts/3<char 136:3>>, "73 0\n", 5) = 5
write(1</dev/pts/3<char 136:3>>, "74 0\n", 5) = 5
write(1</dev/pts/3<char 136:3>>, "75 0\n", 5) = 5
write(1</dev/pts/3<char 136:3>>, "76 0\n", 5) = 5
write(1</dev/pts/3<char 136:3>>, "77 0\n", 5) = 5
write(1</dev/pts/3<char 136:3>>, "78 0\n", 5) = 5
write(1</dev/pts/3<char 136:3>>, "79 0\n", 5) = 5
write(1</dev/pts/3<char 136:3>>, "80 0\n", 5) = 5
write(1</dev/pts/3<char 136:3>>, "81 0\n", 5) = 5
write(1</dev/pts/3<char 136:3>>, "82 64\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "83 0\n", 5) = 5
write(1</dev/pts/3<char 136:3>>, "84 0\n", 5) = 5
write(1</dev/pts/3<char 136:3>>, "85 0\n", 5) = 5
write(1</dev/pts/3<char 136:3>>, "86 0\n", 5) = 5
write(1</dev/pts/3<char 136:3>>, "87 0\n", 5) = 5
write(1</dev/pts/3<char 136:3>>, "88 0\n", 5) = 5
write(1</dev/pts/3<char 136:3>>, "89 0\n", 5) = 5
write(1</dev/pts/3<char 136:3>>, "90 64\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "91 0\n", 5) = 5
write(1</dev/pts/3<char 136:3>>, "92 0\n", 5) = 5
write(1</dev/pts/3<char 136:3>>, "93 0\n", 5) = 5
write(1</dev/pts/3<char 136:3>>, "94 0\n", 5) = 5
write(1</dev/pts/3<char 136:3>>, "95 0\n", 5) = 5
write(1</dev/pts/3<char 136:3>>, "96 41\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "97 25\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "98 11\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "99 0\n", 5) = 5
write(1</dev/pts/3<char 136:3>>, "100 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "101 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "102 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "103 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "104 41\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "105 25\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "106 11\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "107 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "108 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "109 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "110 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "111 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "112 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "113 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "114 32\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "115 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "116 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "117 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "118 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "119 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "120 1\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "121 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "122 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "123 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "124 6\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "125 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "126 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "127 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "128 -72\n", 8) = 8
write(1</dev/pts/3<char 136:3>>, "129 30\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "130 11\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "131 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "132 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "133 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "134 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "135 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "136 -72\n", 8) = 8
write(1</dev/pts/3<char 136:3>>, "137 30\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "138 107\n", 8) = 8
write(1</dev/pts/3<char 136:3>>, "139 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "140 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "141 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "142 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "143 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "144 -72\n", 8) = 8
write(1</dev/pts/3<char 136:3>>, "145 30\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "146 107\n", 8) = 8
write(1</dev/pts/3<char 136:3>>, "147 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "148 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "149 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "150 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "151 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "152 -104\n", 9) = 9
write(1</dev/pts/3<char 136:3>>, "153 28\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "154 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "155 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "156 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "157 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "158 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "159 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "160 112\n", 8) = 8
write(1</dev/pts/3<char 136:3>>, "161 53\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "162 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "163 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "164 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "165 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "166 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "167 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "168 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "169 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "170 32\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "171 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "172 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "173 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "174 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "175 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "176 4\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "177 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "178 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "179 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "180 4\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "181 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "182 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "183 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "184 -112\n", 9) = 9
write(1</dev/pts/3<char 136:3>>, "185 1\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "186 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "187 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "188 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "189 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "190 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "191 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "192 -112\n", 9) = 9
write(1</dev/pts/3<char 136:3>>, "193 1\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "194 64\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "195 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "196 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "197 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "198 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "199 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "200 -112\n", 9) = 9
write(1</dev/pts/3<char 136:3>>, "201 1\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "202 64\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "203 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "204 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "205 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "206 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "207 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "208 68\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "209 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "210 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "211 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "212 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "213 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "214 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "215 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "216 68\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "217 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "218 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "219 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "220 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "221 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "222 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "223 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "224 4\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "225 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "226 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "227 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "228 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "229 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "230 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "231 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "232 7\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "233 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "234 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "235 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "236 4\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "237 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "238 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "239 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "240 -72\n", 8) = 8
write(1</dev/pts/3<char 136:3>>, "241 30\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "242 11\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "243 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "244 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "245 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "246 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "247 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "248 -72\n", 8) = 8
write(1</dev/pts/3<char 136:3>>, "249 30\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "250 107\n", 8) = 8
write(1</dev/pts/3<char 136:3>>, "251 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "252 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "253 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "254 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "255 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "256 -72\n", 8) = 8
write(1</dev/pts/3<char 136:3>>, "257 30\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "258 107\n", 8) = 8
write(1</dev/pts/3<char 136:3>>, "259 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "260 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "261 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "262 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "263 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "264 32\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "265 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "266 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "267 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "268 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "269 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "270 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "271 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "272 80\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "273 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "274 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "275 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "276 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "277 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "278 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "279 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "280 8\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "281 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "282 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "283 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "284 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "285 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "286 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "287 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "288 81\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "289 -27\n", 8) = 8
write(1</dev/pts/3<char 136:3>>, "290 116\n", 8) = 8
write(1</dev/pts/3<char 136:3>>, "291 100\n", 8) = 8
write(1</dev/pts/3<char 136:3>>, "292 6\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "293 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "294 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "295 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "296 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "297 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "298 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "299 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "300 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "301 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "302 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "303 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "304 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "305 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "306 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "307 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "308 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "309 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "310 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "311 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "312 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "313 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "314 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "315 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "316 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "317 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "318 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "319 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "320 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "321 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "322 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "323 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "324 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "325 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "326 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "327 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "328 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "329 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "330 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "331 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "332 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "333 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "334 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "335 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "336 16\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "337 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "338 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "339 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "340 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "341 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "342 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "343 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "344 82\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "345 -27\n", 8) = 8
write(1</dev/pts/3<char 136:3>>, "346 116\n", 8) = 8
write(1</dev/pts/3<char 136:3>>, "347 100\n", 8) = 8
write(1</dev/pts/3<char 136:3>>, "348 4\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "349 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "350 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "351 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "352 -72\n", 8) = 8
write(1</dev/pts/3<char 136:3>>, "353 30\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "354 11\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "355 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "356 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "357 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "358 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "359 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "360 -72\n", 8) = 8
write(1</dev/pts/3<char 136:3>>, "361 30\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "362 107\n", 8) = 8
write(1</dev/pts/3<char 136:3>>, "363 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "364 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "365 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "366 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "367 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "368 -72\n", 8) = 8
write(1</dev/pts/3<char 136:3>>, "369 30\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "370 107\n", 8) = 8
write(1</dev/pts/3<char 136:3>>, "371 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "372 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "373 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "374 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "375 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "376 72\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "377 1\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "378 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "379 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "380 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "381 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "382 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "383 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "384 72\n", 7) = 7
write(1</dev/pts/3<char 136:3>>, "385 1\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "386 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "387 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "388 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "389 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "390 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "391 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "392 1\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "393 0\n", 6) = 6
write(1</dev/pts/3<char 136:3>>, "394 0\n", 6) = 6
